"rxn_name","gpr","sub"
"1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino)imidazole-4-carboxamide isomerase","YIL020C","Histidine metabolism"
"1-pyrroline-5-carboxylate dehydrogenase","YHR037W","Alanine, aspartate and glutamate metabolism"
"2,3-diketo-5-methylthio-1-phosphopentane degradation reaction","YEL038W and YMR009W","Cysteine and methionine metabolism"
"2-deoxy-D-arabino-heptulosonate 7-phosphate synthetase","YDR035W or YBR249C","Phenylalanine, tyrosine and tryptophan biosynthesis"
"2-keto-4-methylthiobutyrate transamination","YHR208W or YJR148W or YGL202W or YHR137W","Cysteine and methionine metabolism"
"3',5'-cyclic-nucleotide phosphodiesterase","YGL248W or YOR360C","Purine metabolism"
"3',5'-cyclic-nucleotide phosphodiesterase","YOR360C","Purine metabolism"
"3',5'-cyclic-nucleotide phosphodiesterase","YOR360C","Purine metabolism"
"3',5'-cyclic-nucleotide phosphodiesterase","YOR360C","Purine metabolism"
"3',5'-cyclic-nucleotide phosphodiesterase","YOR360C","Purine metabolism"
"3-dehydroquinate dehydratase","YDR127W","Phenylalanine, tyrosine and tryptophan biosynthesis"
"3-dehydroquinate synthase","YDR127W","Phenylalanine, tyrosine and tryptophan biosynthesis"
"3-deoxy-D-arabino-heptulosonate 7-phosphate synthetase","YBR249C or YDR035W","Phenylalanine, tyrosine and tryptophan biosynthesis"
"3-hydroxy-L-kynurenine hydrolase","YLR231C","Tryptophan metabolism"
"3-hydroxyanthranilate 3,4-dioxygenase","YJR025C","Tryptophan metabolism"
"3-phosphoshikimate 1-carboxyvinyltransferase","YDR127W","Phenylalanine, tyrosine and tryptophan biosynthesis"
"4-aminobutyrate transaminase","YGR019W","Alanine, aspartate and glutamate metabolism"
"5'-methylthioadenosine phosphorylase","YLR017W","Cysteine and methionine metabolism"
"5'-nucleotidase (IMP)","YOR155C","Purine metabolism"
"5'-phosphoribosylformyl glycinamidine synthetase","YGR061C","Purine metabolism"
"5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase","YER091C","Cysteine and methionine metabolism"
"5-methylthio-5-deoxy-D-ribulose 1-phosphate dehydratase","YJR024C","Cysteine and methionine metabolism"
